@relation 'Imagette-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 10'

@attribute Airs_Center_X_GLOBAL numeric
@attribute Airs_Triangle_1_X_GLOBAL numeric
@attribute Airs_Triangle_1_Y_GLOBAL numeric
@attribute Harris_Corners_X_GLOBAL numeric
@attribute Harris_Corners_Y_GLOBAL numeric
@attribute Mass_Center_X_Global numeric
@attribute Mass_Center_Y_Global numeric
@attribute Hough_Lines_Vertical_Global numeric
@attribute Hough_Lines_Horizontal_Global numeric
@attribute Hough_Lines_DiagonalPos_Global numeric
@attribute Hough_Lines_DiagonalNeg_Global numeric
@attribute Hough_Circles_X_Global numeric
@attribute Hough_Circles_Y_Global numeric
@attribute Hough_Circles_Radius_Global numeric
@attribute Rows_Or_Cols_Global numeric
@attribute Airs_Center_X_0 numeric
@attribute Airs_Triangle_1_X_0 numeric
@attribute Airs_Triangle_1_Y_0 numeric
@attribute Harris_Corners_X_0 numeric
@attribute Mass_Center_X_0 numeric
@attribute Mass_Center_Y_0 numeric
@attribute Hough_Lines_DiagonalNeg_0 numeric
@attribute Hough_Lines_Nb_0 numeric
@attribute Airs_Center_X_1 numeric
@attribute Mass_Center_X_1 numeric
@attribute Hough_Lines_Horizontal_1 numeric
@attribute Hough_Lines_DiagonalPos_1 numeric
@attribute Hough_Lines_DiagonalNeg_1 numeric
@attribute Airs_Center_X_2 numeric
@attribute Airs_Triangle_1_Y_2 numeric
@attribute Harris_Corners_X_2 numeric
@attribute Mass_Center_X_2 numeric
@attribute Mass_Center_Y_2 numeric
@attribute Hough_Lines_Vertical_2 numeric
@attribute Hough_Lines_Horizontal_2 numeric
@attribute Airs_Center_X_3 numeric
@attribute Airs_Center_Y_3 numeric
@attribute Airs_Triangle_1_Y_3 numeric
@attribute Mass_Center_Y_3 numeric
@attribute Hough_Lines_Vertical_3 numeric
@attribute Hough_Lines_DiagonalPos_3 numeric
@attribute Hough_Lines_DiagonalNeg_3 numeric
@attribute Airs_Center_X_4 numeric
@attribute Airs_Triangle_1_X_4 numeric
@attribute Harris_Corners_X_4 numeric
@attribute Mass_Center_X_4 numeric
@attribute Mass_Center_Y_4 numeric
@attribute Hough_Lines_Horizontal_4 numeric
@attribute Hough_Lines_DiagonalPos_4 numeric
@attribute Hough_Lines_DiagonalNeg_4 numeric
@attribute Airs_Center_X_5 numeric
@attribute Airs_Center_Y_5 numeric
@attribute Airs_Triangle_1_Y_5 numeric
@attribute Mass_Center_X_5 numeric
@attribute Mass_Center_Y_5 numeric
@attribute Hough_Lines_Vertical_5 numeric
@attribute Hough_Lines_Horizontal_5 numeric
@attribute Hough_Lines_DiagonalPos_5 numeric
@attribute Airs_Center_X_6 numeric
@attribute Airs_Triangle_1_Y_6 numeric
@attribute Mass_Center_X_6 numeric
@attribute Mass_Center_Y_6 numeric
@attribute Hough_Lines_Horizontal_6 numeric
@attribute Hough_Lines_DiagonalNeg_6 numeric
@attribute Airs_Center_X_7 numeric
@attribute Airs_Triangle_1_Y_7 numeric
@attribute Harris_Corners_X_7 numeric
@attribute Mass_Center_X_7 numeric
@attribute Mass_Center_Y_7 numeric
@attribute Hough_Lines_DiagonalNeg_7 numeric
@attribute Airs_Center_X_8 numeric
@attribute Airs_Center_Y_8 numeric
@attribute Mass_Center_X_8 numeric
@attribute Mass_Center_Y_8 numeric
@attribute Hough_Lines_Horizontal_8 numeric
@attribute Hough_Lines_DiagonalNeg_8 numeric
@attribute Airs_Center_X_9 numeric
@attribute Airs_Center_Y_9 numeric
@attribute Harris_Corners_X_9 numeric
@attribute Mass_Center_X_9 numeric
@attribute Mass_Center_Y_9 numeric
@attribute Hough_Lines_DiagonalPos_9 numeric
@attribute Airs_Center_X_10 numeric
@attribute Airs_Triangle_1_X_10 numeric
@attribute Mass_Center_X_10 numeric
@attribute Mass_Center_Y_10 numeric
@attribute Hough_Lines_DiagonalPos_10 numeric
@attribute Hough_Lines_DiagonalNeg_10 numeric
@attribute Airs_Center_X_11 numeric
@attribute Harris_Corners_X_11 numeric
@attribute Mass_Center_X_11 numeric
@attribute Mass_Center_Y_11 numeric
@attribute Airs_Center_Y_12 numeric
@attribute Mass_Center_X_12 numeric
@attribute Mass_Center_Y_12 numeric
@attribute Hough_Lines_Vertical_12 numeric
@attribute Hough_Lines_Horizontal_12 numeric
@attribute Airs_Center_X_13 numeric
@attribute Airs_Triangle_2_X_13 numeric
@attribute Harris_Corners_X_13 numeric
@attribute Mass_Center_Y_13 numeric
@attribute Hough_Lines_DiagonalPos_13 numeric
@attribute Hough_Lines_DiagonalNeg_13 numeric
@attribute Airs_Center_X_14 numeric
@attribute Airs_Triangle_1_X_14 numeric
@attribute Airs_Triangle_1_Y_14 numeric
@attribute Mass_Center_X_14 numeric
@attribute Mass_Center_Y_14 numeric
@attribute Hough_Lines_Vertical_14 numeric
@attribute Hough_Lines_DiagonalPos_14 numeric
@attribute Hough_Lines_DiagonalNeg_14 numeric
@attribute Black_Pixel_15 numeric
@attribute Airs_Center_X_15 numeric
@attribute Airs_Center_Y_15 numeric
@attribute Airs_Triangle_2_X_15 numeric
@attribute Harris_Corners_X_15 numeric
@attribute Mass_Center_Y_15 numeric
@attribute Hough_Lines_Vertical_15 numeric
@attribute Hough_Lines_Horizontal_15 numeric
@attribute Hough_Lines_DiagonalNeg_15 numeric
@attribute Class {accident,bomb,car,casualty,electricity,fire-brigade,fire,flood,gas,injury,paramedics,person,police,road-block}

@data
50.8621,-20.2283,145.645,58.2422,58.2422,0.497292,0.448038,12.5,56.25,25,6.25,55.8621,34.4615,32.6154,1,71.4286,57.1429,546.875,92.8571,0.785714,0.53125,0,0,46.4286,0,100,0,0,42.8571,74.2188,57.1429,0.35345,0.439043,100,0,42.8571,156.25,39.0625,0.156994,0,0,0,44.9507,18.9076,57.1429,0.714286,0.125,0,0,0,46.4286,214.844,-312.5,0.458995,0.335648,0,0,0,46.4286,568.724,0.190476,0.4375,0,0,45.7792,421.007,78.5714,0.793651,0.826389,0,46.4286,175.781,0,0,0,0,44.0476,345.052,3.57143,0.312831,0.679398,0,67.8571,21.8045,0.759921,0.611111,0,0,17.8571,21.4286,0.178571,0.8125,0,0,0,0,0,57.1429,491.651,85.7143,0.125,0,0,42.8571,7.14286,195.312,0.319161,0.694246,0,0,0,17.4107,46.4286,117.188,612.245,76.1905,0.104167,0,0,0,casualty
51.9086,81.6011,-34.6053,45.892,45.892,0.482467,0.554606,0,38.4615,46.1538,15.3846,45.0704,58.9744,15.812,1,0,0,0,0,0,0,0,0,73.5294,0.782135,0,0,0,47.0588,42.6167,47.0588,0.564706,0.563085,0,50,32.3529,124.654,221.607,0.236842,0,0,0,85.2941,76.4706,91.1765,0.810458,0.777778,0,0,0,47.0588,235.457,-18.4672,0.420924,0.455708,50,0,50,47.0588,121.643,0.485294,0.25,100,0,47.0588,301.939,94.1176,0.431373,0.27193,0,47.0588,221.607,0.278772,0.371472,50,0,32.3529,387.812,20.5882,0.278867,0.718324,0,0,0,0,0,0,0,43.3824,2.94118,0.3993,0.347368,0,0,0,0,0,44.1176,636.678,61.7647,0.586124,0,0,47.0588,5.88235,88.6427,0.385349,0.460039,0,0,0,42.1053,47.0588,249.307,1003.46,64.7059,0.618045,33.3333,0,66.6667,casualty
53.5649,108.486,-16.0433,47.8662,47.8662,0.497997,0.334185,14.8936,21.2766,42.5532,21.2766,48.4019,53.7431,22.4635,0,4.25532,2.12766,194.7,1.06383,0.047281,0.901809,0,0,50,0.436103,16.6667,66.6667,0,45.7447,174.315,1.06383,0.4386,0.467152,0,0,0,0,0,0,0,0,0,85.1064,95.7447,95.7447,0.432624,0.44186,0,0,0,48.9362,118.983,223.745,0.332671,0.524278,0,0,100,48.9362,7.29496,0.443685,0.44238,50,50,5.31915,191.996,9.92908,0.068896,0.779624,0,48.9362,118.983,0.485067,0.198803,85.7143,14.2857,48.9362,143.321,93.617,0.533907,0.595312,25,48.9362,95.7447,0.473897,0.503433,0,66.6667,50,21.2766,0.297137,0.561889,118.661,0.796098,0.64357,0,50,31.9149,132.413,1.06383,0.282998,20,0,91.4894,87.234,5.40833,0.930496,0.052713,0,0,0,14.7452,47.8723,113.575,-36.9562,91.4894,0.51184,0,0,100,casualty
50.9011,-4.1061,-10.2452,49.0784,49.0784,0.528436,0.274646,10.8696,30.4348,30.4348,28.2609,51.4851,52.7564,22.5133,0,6,2,196.281,10,0.060952,0.914502,0,0,48,0.542338,55.5556,33.3333,0,33,-47.8691,12,0.191974,0.596699,25,0,0,0,0,0,0,0,0,65,13.2308,36,0.691528,0.75327,40,60,0,33,64.5661,191.116,0.282117,0.253641,0,66.6667,33.3333,57,-70.6886,0.609396,0.29458,0,100,21,185.95,39,0.147333,0.677273,50,50,85.2273,0.655378,0.443636,55.5556,44.4444,49,157.541,95.3333,0.524701,0.795118,33.3333,50,112,0.522113,0.47049,0,100,49,12,0.200656,0.683186,118.802,0.752662,0.614904,33.3333,22.2222,31,4,1,0.190365,0,0,0,0,0,0,0,0,0,0,17.0909,49,95.5578,-13.0866,80,0.557634,0,0,87.5,casualty
51.8046,165.058,19.321,54.157,54.157,0.521737,0.269821,5.66038,32.0755,43.3962,18.8679,47.7273,52.7567,21.2919,0,6,2,190.131,3.33333,0.05,0.93617,0,0,57,0.512291,9.09091,90.9091,0,50.7949,-12.8204,18,0.305138,0.501007,0,0,0,0,0,0,0,0,0,69,120,56,0.7624,0.798014,50,50,0,37,72.431,4.52694,0.325427,0.319584,0,0,100,87,4.52694,0.428,0.037234,0,0,29,112.556,54,0.218597,0.221165,50,48.3531,56.13,0.595931,0.244243,55.5556,44.4444,44.5319,133.545,75.3333,0.40525,0.618794,20,57,-52,0.564337,0.332438,0,33.3333,56,40.5,0.217946,0.59558,104.12,0.761957,0.654569,22.2222,22.2222,31,4,1,0.247923,100,0,0,0,0,0,0,0,0,0,10.5532,62,104.12,86.3158,63,0.502431,50,0,50,casualty
51.4493,-1.71151,-16.2396,43.7334,43.7334,0.397589,0.417798,7.54717,47.1698,24.5283,20.7547,49.6457,52.152,21.2775,0,87.2549,76.4706,213.169,98.0392,0.897059,0.819753,0,1,49.0196,0.481213,11.1111,88.8889,0,35.6346,313.874,57.8431,0.205261,0.434941,12.5,62.5,0,0,0,0,0,0,0,52.9412,46.8806,13.7255,0.403855,0.803757,42.8571,57.1429,0,21.5686,44.4444,-28.6752,0.169924,0.167913,0,33.3333,66.6667,70.5882,4.93827,0.707516,0.075926,0,100,31.3726,1.06773,60.7843,0.415623,0.41304,50,48.0392,116.049,0.596245,0.358158,30,70,49.0196,207.407,94.1176,0.868555,0.925103,0,56.2855,85.6693,0.694026,0.761504,0,50,7.84314,13.7255,0.06536,0.922222,108.642,0.733891,0.732359,45.4545,27.2727,44.1176,3.84468,45.9893,0.331204,100,0,82.3529,92.9412,4.93827,0.868464,0.083333,0,0,0,28.2353,50.9804,88.8889,269.826,84.3137,0.418886,0,50,30,casualty
53.8822,80.7464,-30.445,42.092,42.092,0.454959,0.211474,14.8936,29.7872,36.1702,19.1489,55.6748,54.2432,21.257,0,82,64.4,133.264,97,0.861056,0.41351,0,3,49,0.457086,90,10,0,46,281.877,71,0.415909,0.733712,0,66.6667,0,0,0,0,0,0,0,80,64,68,0.806179,0.564671,0,0,0,9,28.4091,51.6529,0.042564,0.05711,0,0,0,87,5.16529,0.875,0.068182,0,0,48,-51.6529,92,0.525926,0.446128,100,49,100.723,0.633032,0.598314,0,100,25,92.9752,1,0.23475,0.373201,100,49,-8.45113,0.726726,0.465235,0,50,48.1915,2,0.2636,0.610227,111.054,0.384956,0.483672,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0,20.7727,52,111.054,28.507,69,0.335812,0,12.5,25,casualty
53.3784,-35.2767,75.5799,52.7987,52.7987,0.531297,0.333975,44.4444,18.5185,22.2222,14.8148,53.0583,59.1707,13.7161,1,80.5556,71.345,285.148,83.3333,0,0,0,0,47.2222,0.406967,0,100,0,44.4444,-149.219,2.77778,0.37286,0.656438,0,100,47.2222,156.107,264.679,0.496263,100,0,0,75,88.8889,72.2222,0.745014,0.819736,0,0,0,47.2222,142.332,9.18274,0.473367,0.514569,50,0,50,58.3333,-37.1995,0.483618,0.216459,0,75,38.8889,266.299,66.6667,0.320261,0.699049,100,45.1754,48.5718,0.584046,0.193862,50,0,50,156.107,60,0.569444,0.555556,0,80.5556,55.5556,0.430556,0.363636,0,0,47.2222,5.55556,0.176163,0.858456,234.16,0.678042,0.82987,0,100,44.4444,462.963,30,0.382222,50,0,47.2222,88.8889,78.0533,0.631808,0.32145,0,0,50,22.3906,63.8889,144.169,-61.7284,50,0.462085,0,0,0,casualty
59.2753,-54.9551,67.759,45.2273,45.2273,0.381483,0.395411,26.087,4.34783,39.1304,30.4348,56.7783,56.3514,17.1745,1,87.5,87.5,266.299,93.75,0,0,0,2,50,0.388467,0,33.3333,0,46.875,-74.2967,75,0.491074,0.390094,0,33.3333,46.875,82.6446,-91.8274,0.318182,33.3333,66.6667,0,50,-29.1667,3.125,0.397478,0.616295,0,100,0,34.375,82.6446,45.9137,0.385764,0.248401,100,0,0,46.875,110.193,0.466918,0.306763,0,100,46.875,119.376,93.75,0.474432,0.712121,100,46.875,87.236,0.471169,0.290099,0,66.6667,34.375,202.02,56.25,0,0,0,81.25,80.1887,0,0,0,0,9.375,3.125,0.041667,0.464646,0,0,0,0,0,34.375,-177.951,3.125,0.621212,0,0,77.1635,87.5,9.18274,0.420779,0.557283,0,0,50,25.3788,53.125,142.332,-468.75,81.25,0.479076,0,0,0,casualty
30.2922,12.4613,-12.9953,32.8379,32.8379,0.369244,0.469905,33.3333,4.7619,38.0952,23.8095,53.2628,64.2857,17.1377,1,62.5,10,276.817,85,0.523968,0.343674,0,3,47.5,0.563007,20,0,80,55,74.3945,22.5,0.517372,0.685784,0,0,47.5,73.5294,62.0802,0.202452,0,100,0,45,85,2.5,0.604666,0.555226,0,100,0,40.9375,142.734,-47.5779,0.422013,0.272242,0,0,66.6667,35,287.197,0.410512,0.694508,100,0,0,0,5,0,0,0,22.5,185.986,0.138889,0.680147,0,0,0,0,0,0,0,0,62.5,35,0.706389,0.607516,0,50,47.5,2.5,0.628333,0.768137,112.457,0.262222,0.624837,100,0,0,0,95,0,0,0,60,21.25,30.2768,0.619643,0.707983,0,0,100,0.882353,90,276.817,450,95,0.931373,0,0,0,casualty
43.2523,-36.2348,83.3094,34.3411,34.3411,0.444705,0.439735,35.2941,5.88235,35.2941,23.5294,55.0752,68.4019,16.4044,1,89.4737,89.4737,309.156,94.7368,0,0,0,0,50,0.269526,0,100,0,47.3684,-47.5624,54.8872,0.498454,0.530104,50,0,36.8421,71.3436,11.8906,0.155408,0,0,0,47.3684,5.26316,2.63158,0.289724,0.648489,0,100,0,47.3684,53.5077,79.9913,0.42975,0.106592,0,100,0,47.3684,160.92,0.571078,0.433274,66.6667,33.3333,18.4211,187.277,5.26316,0.134211,0.762069,0,39.4737,105.267,0.567039,0.303814,33.3333,66.6667,31.5789,245.129,39.4737,0.190058,0.237548,0,86.8421,82.5263,0.403509,0.326765,0,0,47.3684,6.76692,0.070175,0.850575,208.086,0.529596,0.653961,0,0,21.0526,27.7008,2.63158,0.193103,0,0,68.4211,89.4737,285.375,0.662539,0.467208,100,0,0,19.9637,43.5233,176.108,513.845,2.63158,0.653282,0,100,0,casualty
39.7102,1.07527,-23.8183,35.8582,35.8582,0.341195,0.301168,21.7391,17.3913,39.1304,21.7391,54.741,61.3997,20.9596,1,47.8261,109.938,-37.1637,75.3623,0.528173,0.467486,0,6,45.7524,0.414058,100,0,0,47.8261,-135.276,95.6522,0.489198,0.343389,0,33.3333,13.0435,26.0146,41.6233,0.073118,0,0,0,47.8261,137.781,32.6087,0.575483,0.4431,0,100,0,47.8261,83.2466,-48.4097,0.483881,0.121067,0,100,0,41.3043,308.916,0.358261,0.660645,0,100,0,0,0,0,0,0,23.913,197.711,0,0,0,0,0,0,0,0,0,0,67.3913,47.9186,0.69717,0.75448,0,0,47.8261,57.6087,0.73285,0.737814,109.261,0.195531,0.392384,100,0,47.8261,538.752,28.2609,0.78871,0,0,63.0435,4.34783,124.87,0.596887,0.507368,0,0,0,17.9523,47.8261,218.522,491.493,30.4348,0.768852,0,100,0,casualty
58.1127,86.8447,88.0182,40.747,40.747,0.399424,0.436991,22.2222,5.55556,38.8889,33.3333,54.1623,53.6383,20.3049,1,0,0,0,94.4444,0,0,0,0,50,0.488604,0,50,0,47.2222,-102.881,88.8889,0.437593,0.361235,0,0,0,0,0,0,0,0,0,72.2222,93.0556,66.6667,0.739506,0.367901,0,0,0,47.2222,68.5871,13.7174,0.411008,0.102195,0,100,0,47.2222,6.2352,0.493403,0.412043,50,50,13.8889,290.809,27.7778,0.171296,0.81893,0,0,0,0,0,0,0,47.2222,178.326,94.4444,0.455467,0.189918,0,16.6667,5.55556,0.166667,0.87037,0,0,47.2222,27.7778,0.495127,0.661144,294.925,0.388889,0.398148,0,0,47.2222,581.761,12.963,0.564652,100,0,42.4074,5.55556,-137.174,0.633333,0.297531,100,0,0,20.9877,44.4444,253.772,573.192,69.4444,0.735399,0,0,100,casualty
44.7761,94.0298,110.17,48.0062,48.0062,0.520177,0.426956,20,25,40,15,61.194,58.0524,20.6929,1,0,0,0,0,0,0,0,0,62.5,0.679167,0,0,0,40.625,413.223,6.25,0.521944,0.386586,25,0,9.375,82.6446,107.438,0,0,0,0,50,168.75,15.625,0.489035,0.527911,100,0,0,46.875,113.636,20.6612,0.39048,0.18771,0,0,0,53.125,-105.184,0.5,0.420833,0,100,0,0,3.125,0,0,0,46.875,113.636,0.539062,0.1875,100,0,46.875,268.595,62.5,0.477273,0.543388,0,62.5,50,0.611111,0.792929,0,0,34.375,43.75,0,0,0,0,0,0,0,46.875,633.082,22.9167,0.607599,50,0,0,0,0,0,0,0,0,0,41.4773,50,216.942,-159.255,75,0.347196,75,0,25,casualty
45.4545,85.0569,-68.5192,35.9584,35.9584,0.3876,0.36102,25,6.25,37.5,31.25,54.026,64.1758,23.7363,1,84.2105,78.9474,413.223,94.7368,0,0,0,0,47.3684,0.331948,0,66.6667,0,47.3684,103.306,71.0526,0.491228,0.278409,100,0,0,0,0,0,0,0,0,44.7368,5.26316,2.63158,0.438246,0.408824,50,50,0,47.3684,72.314,13.7741,0.46533,0.103175,0,0,0,47.3684,4.59137,0.317829,0.50696,0,100,0,0,2.63158,0,0,0,45.7237,92.9752,0.253133,0.132035,100,0,44.7368,247.934,76.3158,0.529812,0.453751,0,68.4211,74.2382,0.789474,0.181818,0,0,0,15.7895,0,0,413.223,0,0,0,0,50,-156.971,5.26316,0.528512,50,0,50,89.4737,20.6612,0.49269,0.137626,0,0,0,39.7129,44.7368,268.595,-4.8635,36.8421,0.617677,0,66.6667,33.3333,casualty
52.1127,43.2562,174.572,45.602,45.602,0.540267,0.493176,37.5,12.5,18.75,31.25,54.4601,55.5556,18.1667,1,0,0,0,76.4706,0,0,0,0,44.1176,0.489508,0,33.3333,0,42.8489,16,2.94118,0.433824,0.496667,0,0,11.7647,64,32,0.162667,0,0,0,55.8824,5.88235,2.94118,0.428402,0.335079,0,66.6667,0,17.6471,32,48,0.176471,0.08,0,0,0,47.0588,76.9811,0.539216,0.392383,0,50,0,0,23.5294,0,0,0,47.0588,24,0,0,100,0,47.0588,224,94.1176,0.68268,0.415111,0,32.3529,0,0.233115,0.859259,0,0,55.8824,43.6975,0.308231,0.805128,320,0.794118,0.83,0,0,44.1176,-411.38,94.1176,0.441629,100,0,61.7647,35.2941,16,0.766667,0.096667,0,0,0,34.3529,50,200,519.031,64.7059,0.466404,50,0,50,casualty
44.2308,-40.9274,113.93,43.4147,43.4147,0.527949,0.464102,15,40,25,20,54.7786,52.8736,23.511,1,0,0,0,89.4737,0,0,0,0,55.2632,0.594635,0,0,0,37.799,-175.222,23.6842,0.46252,0.492785,0,0,31.5789,136.054,-90.7029,0.264368,0,0,0,47.3684,-42.6497,28.9474,0.587135,0.620899,50,50,0,47.3684,181.406,313.118,0.303668,0.251443,0,100,0,47.3684,450.026,0.447807,0.52381,50,50,0,0,2.63158,0,0,0,47.3684,90.7029,0.607018,0.339683,100,0,44.7368,238.095,94.7368,0.56789,0.389756,0,89.4737,89.4737,0,0,0,0,23.6842,2.63158,0.171053,0.130952,385.488,0.764912,0.815873,0,0,44.7368,-138.504,2.63158,0.42921,100,0,52.6316,-5.26316,11.3379,0.535088,0.247355,0,0,0,35.589,47.3684,226.757,470.914,78.9474,0.380538,0,50,50,casualty
28,20.1203,-75.6568,11.2296,11.2296,0.341026,0.509518,100,0,0,0,0,0,0,1,0,0,0,83.3333,0,0,0,0,41.6667,0.494444,0,0,0,33.3333,-100,61.1111,0.416667,0.5,0,0,33.3333,150,200,0.15,0,0,0,33.3333,16.6667,8.33333,0.435185,0.330556,0,0,0,41.6667,300,200,0,0,0,0,0,41.6667,300,0.166667,0.075,0,0,0,0,8.33333,0,0,0,33.3333,450,0.25,0.2,0,0,0,0,8.33333,0,0,0,66.6667,66.6667,0.577778,0.326667,0,0,25,8.33333,0,0,450,0,0,0,0,0,0,58.3333,0,0,0,66.6667,66.6667,800,0,0,0,0,0,70,41.6667,483.333,1388.89,66.6667,0.406667,0,0,0,casualty
40.2778,51.3236,-43.53,41.6319,41.6319,0.488318,0.499136,66.6667,0,33.3333,0,50,35.2941,19.6078,1,0,0,0,88.8889,0,0,0,0,38.8889,0.459259,0,0,0,33.3333,0,5.55556,0.374486,0.35679,0,0,11.1111,69.4445,69.4445,0,0,0,0,61.1111,33.3333,77.7778,0.666667,0.291667,0,0,0,41.358,273.92,416.667,0.251852,0.355556,0,0,0,44.4444,-138.889,0.508417,0.361111,0,0,0,0,88.8889,0,0,0,51.8519,486.111,0.530864,0.685185,0,0,11.1111,555.556,5.55556,0,0,0,66.6667,55.5556,0.722222,0.333333,0,0,43.6508,33.3333,0.555556,0.791667,416.667,0.47138,0.573232,0,0,44.4444,-246.914,18.5185,0.697531,0,0,27.7778,11.1111,555.556,0,0,0,0,0,37.037,38.8889,381.944,123.457,44.4444,0.322222,0,0,0,casualty
47.09,-35.2265,180.281,17.5497,17.5497,0.346743,0.481336,100,0,0,0,42.8571,36.7347,30.6122,1,50,71.4286,173.611,78.5714,0.466667,0.622222,0,0,35.7143,0.324263,0,0,0,35.7143,353.535,7.14286,0.359788,0.415432,0,0,42.8571,312.5,277.778,0.394444,0,0,0,64.2857,57.1429,57.1429,0.468254,0.319444,0,0,0,42.8571,243.056,208.333,0.466667,0.394444,0,0,0,42.8571,625,0.219048,0.197222,0,0,14.2857,555.556,7.14286,0,0,0,35.7143,381.944,0.365079,0.259259,0,0,14.2857,486.111,7.14286,0,0,0,42.8571,94.2857,0.119048,0.166667,0,0,71.4286,85.7143,0,0,381.944,0.464286,0.5625,0,0,0,0,7.14286,0,0,0,64.2857,40,527.778,0.642857,0.361111,0,0,0,45.2381,42.8571,451.389,1428.57,42.8571,0.384259,0,0,0,casualty
46.875,-27.375,163.021,18.4028,18.4028,0.361375,0.460379,85.7143,14.2857,0,0,0,0,0,1,0,0,0,62.5,0,0,0,0,56.25,0,0,0,0,43.75,104.167,6.25,0.375,0.4375,0,0,37.5,173.611,69.4445,0.113889,0,0,0,43.75,137.5,6.25,0.21875,0.152778,0,0,0,51.25,243.056,208.333,0.604167,0.225694,0,0,0,43.75,555.556,0.37037,0.506173,0,0,0,0,25,0,0,0,31.25,381.944,0,0,0,0,0,0,25,0,0,0,43.75,48.8636,0.517361,0.675926,0,0,56.25,37.5,0,0,0,0,0,0,0,0,0,6.25,0,0,0,62.5,12.5,416.667,0.533333,0.455556,0,0,0,35.4167,47.5,555.556,0,75,0.270833,0,0,0,casualty
35.4525,119.874,162.971,15.4197,15.4197,0.381499,0.457057,83.3333,0,16.6667,0,60.6061,57.6923,25.9615,1,68.75,50,473.373,83.3333,0.6875,0.538462,0,0,43.75,0.3539,0,0,0,43.75,0,29.1667,0.379167,0.567949,0,0,43.75,207.101,44.3787,0.194872,0,0,0,43.75,75,12.5,0.546296,0.37037,0,0,0,43.75,325.444,236.686,0.295833,0.202564,0,0,0,31.25,532.544,0.391026,0.536489,0,0,0,0,6.25,0,0,0,43.75,414.201,0.354861,0.598291,0,0,0,0,27.5,0,0,0,50,89.4231,0,0,0,0,43.75,87.5,0,0,0,0,0,0,0,0,0,16.6667,0,0,0,68.75,62.5,295.858,0.680556,0.547009,0,0,0,28.8462,25,355.03,156.25,37.5,0.666667,0,0,0,casualty
59.8939,74.8252,-32.3294,50.3313,50.3313,0.586682,0.320324,6.66667,26.6667,20,46.6667,51.9943,61.3527,20.5918,1,84.2105,78.9474,396.975,94.7368,0.868421,0.717391,0,0,47.3684,0.416667,50,50,0,42.1053,5.26821,34.2105,0.347998,0.570048,0,33.3333,10.5263,37.8072,56.7108,0.086957,0,0,0,0,0,94.7368,0,0,0,0,0,42.1053,75.6144,18.9036,0.547368,0.152174,0,0,0,60.5263,18.9036,0.72092,0.189624,0,100,42.1053,324.346,78.9474,0.367325,0.583333,50,47.3684,179.584,0.589823,0.576617,25,75,0,0,2.63158,0,0,0,57.4914,89.4737,0.461236,0.290407,0,50,31.5789,10.5263,0.121554,0.486542,132.325,0.807018,0.270704,0,100,35.5263,27.7008,6.57895,0.521095,0,0,0,0,0,0,0,0,0,0,30.6636,47.3684,217.391,-138.504,84.2105,0.341049,33.3333,33.3333,33.3333,casualty
51.0207,-53.3714,104.408,53.2449,53.2449,0.517379,0.458638,0,52.1739,13.0435,34.7826,46.1957,47.4398,24.0964,0,86.9565,91.3044,200,95.6522,0.891304,0.45,0,0,47.8261,0.105207,100,0,0,47.8261,576.212,36.9565,0.413791,0.42963,0,33.3333,0,0,0,0,0,0,0,71.7391,56.5217,65.2174,0.658141,0.522549,0,0,0,21.7391,112.5,25,0.218506,0.212821,0,0,0,86.9565,25,0.879227,0.088889,0,0,50,-15,48.913,0.434968,0.518813,50,26.3427,163.235,0.391304,0.125,100,0,0,0,2.17391,0,0,0,50.854,-16.4294,0.451691,0.247222,0,0,44.8386,38.0435,0.244189,0.606602,212.5,0.756608,0.579206,33.3333,66.6667,34.7826,18.9036,56.5217,0.232071,0,0,0,0,0,0,0,0,0,0,28.0435,52.1739,204.412,657.178,86.9565,0.439815,100,0,0,casualty
51.9253,97.619,165.711,46.3604,46.3604,0.618187,0.328411,0,33.3333,33.3333,33.3333,51.3228,53.6797,22.3665,0,0,0,0,2.38095,0,0,0,0,50,0.35347,0,100,0,38.0952,-415.512,2.38095,0.170533,0.472785,100,0,0,0,0,0,0,0,0,85.7143,90.4762,88.0952,0.857143,0.657895,0,0,0,28.5714,207.756,27.7008,0.232363,0.267057,0,0,0,66.6667,27.7008,0.792063,0.127193,0,0,47.619,377.089,90.4762,0.391156,0.451232,0,47.619,249.307,0.586735,0.399123,100,0,61.9048,415.512,95.2381,0.52381,0.815789,0,47.619,106.516,0.43739,0.465107,0,50,46.0317,6.66667,0.280071,0.527875,221.607,0.567223,0.657295,0,50,30.9524,22.6757,4.7619,0.236842,0,0,0,0,0,0,0,0,0,0,38.8471,47.619,193.906,634.921,71.4286,0.490348,50,0,50,casualty
