%1. Title : 
%
%2. Sources : 
%
%
%
@RELATION Imagette

@ATTRIBUTE  Black_Pixel_1 NUMERIC
@ATTRIBUTE  Black_Pixel_2 NUMERIC
@ATTRIBUTE  Black_Pixel_3 NUMERIC
@ATTRIBUTE  Black_Pixel_4 NUMERIC
@ATTRIBUTE  Black_Pixel_5 NUMERIC
@ATTRIBUTE  Black_Pixel_6 NUMERIC
@ATTRIBUTE  Black_Pixel_7 NUMERIC
@ATTRIBUTE  Black_Pixel_8 NUMERIC
@ATTRIBUTE  Black_Pixel_9 NUMERIC
@ATTRIBUTE  Black_Pixel_10 NUMERIC
@ATTRIBUTE  Black_Pixel_11 NUMERIC
@ATTRIBUTE  Black_Pixel_12 NUMERIC
@ATTRIBUTE  Black_Pixel_13 NUMERIC
@ATTRIBUTE  Black_Pixel_14 NUMERIC
@ATTRIBUTE  Black_Pixel_15 NUMERIC
@ATTRIBUTE  Black_Pixel_16 NUMERIC
@ATTRIBUTE  Airs_1 NUMERIC
@ATTRIBUTE  Airs_2 NUMERIC
@ATTRIBUTE  Airs_3 NUMERIC
@ATTRIBUTE  Airs_4 NUMERIC
@ATTRIBUTE  Airs_5 NUMERIC
@ATTRIBUTE  Airs_6 NUMERIC
@ATTRIBUTE  Airs_7 NUMERIC
@ATTRIBUTE  Airs_8 NUMERIC
@ATTRIBUTE  Airs_9 NUMERIC
@ATTRIBUTE  Airs_10 NUMERIC
@ATTRIBUTE  Airs_11 NUMERIC
@ATTRIBUTE  Airs_12 NUMERIC
@ATTRIBUTE  Airs_13 NUMERIC
@ATTRIBUTE  Airs_14 NUMERIC
@ATTRIBUTE  Airs_15 NUMERIC
@ATTRIBUTE  Airs_16 NUMERIC
@ATTRIBUTE  Contours_size_1 NUMERIC
@ATTRIBUTE  Contours_size_2 NUMERIC
@ATTRIBUTE  Contours_size_3 NUMERIC
@ATTRIBUTE  Contours_size_4 NUMERIC
@ATTRIBUTE  Contours_size_5 NUMERIC
@ATTRIBUTE  Contours_size_6 NUMERIC
@ATTRIBUTE  Contours_size_7 NUMERIC
@ATTRIBUTE  Contours_size_8 NUMERIC
@ATTRIBUTE  Contours_size_9 NUMERIC
@ATTRIBUTE  Contours_size_10 NUMERIC
@ATTRIBUTE  Contours_size_11 NUMERIC
@ATTRIBUTE  Contours_size_12 NUMERIC
@ATTRIBUTE  Contours_size_13 NUMERIC
@ATTRIBUTE  Contours_size_14 NUMERIC
@ATTRIBUTE  Contours_size_15 NUMERIC
@ATTRIBUTE  Contours_size_16 NUMERIC
@ATTRIBUTE  Length_Area_1 NUMERIC
@ATTRIBUTE  Length_Area_2 NUMERIC
@ATTRIBUTE  Length_Area_3 NUMERIC
@ATTRIBUTE  Length_Area_4 NUMERIC
@ATTRIBUTE  Length_Area_5 NUMERIC
@ATTRIBUTE  Length_Area_6 NUMERIC
@ATTRIBUTE  Length_Area_7 NUMERIC
@ATTRIBUTE  Length_Area_8 NUMERIC
@ATTRIBUTE  Length_Area_9 NUMERIC
@ATTRIBUTE  Length_Area_10 NUMERIC
@ATTRIBUTE  Length_Area_11 NUMERIC
@ATTRIBUTE  Length_Area_12 NUMERIC
@ATTRIBUTE  Length_Area_13 NUMERIC
@ATTRIBUTE  Length_Area_14 NUMERIC
@ATTRIBUTE  Length_Area_15 NUMERIC
@ATTRIBUTE  Length_Area_16 NUMERIC
@ATTRIBUTE  Mass_Center_X_1 NUMERIC
@ATTRIBUTE  Mass_Center_X_2 NUMERIC
@ATTRIBUTE  Mass_Center_X_3 NUMERIC
@ATTRIBUTE  Mass_Center_X_4 NUMERIC
@ATTRIBUTE  Mass_Center_X_5 NUMERIC
@ATTRIBUTE  Mass_Center_X_6 NUMERIC
@ATTRIBUTE  Mass_Center_X_7 NUMERIC
@ATTRIBUTE  Mass_Center_X_8 NUMERIC
@ATTRIBUTE  Mass_Center_X_9 NUMERIC
@ATTRIBUTE  Mass_Center_X_10 NUMERIC
@ATTRIBUTE  Mass_Center_X_11 NUMERIC
@ATTRIBUTE  Mass_Center_X_12 NUMERIC
@ATTRIBUTE  Mass_Center_X_13 NUMERIC
@ATTRIBUTE  Mass_Center_X_14 NUMERIC
@ATTRIBUTE  Mass_Center_X_15 NUMERIC
@ATTRIBUTE  Mass_Center_X_16 NUMERIC
@ATTRIBUTE  Mass_Center_Y_1 NUMERIC
@ATTRIBUTE  Mass_Center_Y_2 NUMERIC
@ATTRIBUTE  Mass_Center_Y_3 NUMERIC
@ATTRIBUTE  Mass_Center_Y_4 NUMERIC
@ATTRIBUTE  Mass_Center_Y_5 NUMERIC
@ATTRIBUTE  Mass_Center_Y_6 NUMERIC
@ATTRIBUTE  Mass_Center_Y_7 NUMERIC
@ATTRIBUTE  Mass_Center_Y_8 NUMERIC
@ATTRIBUTE  Mass_Center_Y_9 NUMERIC
@ATTRIBUTE  Mass_Center_Y_10 NUMERIC
@ATTRIBUTE  Mass_Center_Y_11 NUMERIC
@ATTRIBUTE  Mass_Center_Y_12 NUMERIC
@ATTRIBUTE  Mass_Center_Y_13 NUMERIC
@ATTRIBUTE  Mass_Center_Y_14 NUMERIC
@ATTRIBUTE  Mass_Center_Y_15 NUMERIC
@ATTRIBUTE  Mass_Center_Y_16 NUMERIC
@ATTRIBUTE Class  {accident, bomb, car, casualty, electricity, fire-brigade, fire, flood, gas, injury, paramedics, person police, road-block}

@DATA
10,169,50,148,104,215,251,82,217,12,142,179,85,104,179,18,0,6.5,1.5,1.5,5.5,10.5,14,8,0,0,0,0,0,0,0,0,0,70.5269,15.8995,67.6985,40.3848,69.3553,73.2548,34.6274,0,0,62.9706,40.4853,0,0,62.1421,0,0,70.5269,15.8995,67.6985,40.3848,69.3553,73.2548,34.6274,0,0,62.9706,40.4853,0,0,62.1421,0,0,9.58025,9.22222,3.25,25.463,13.1978,17.2861,5,0,0,0,0,0,0,0,0,0,19.4198,29.4444,14,8.80976,13.4769,13.5502,8.625,0,0,0,0,0,0,0,0,accident
0,108,141,22,27,249,129,0,117,0,19,222,170,81,50,113,0,13.5,8.5,0,1.5,23.5,18.5,0,9,0,0,10,0,0,1,3,0,56.1838,68.5269,0,23.8995,72.4264,62.3259,0,35.4558,0,0,68.7696,0,0,46.4853,66.1421,0,56.1838,68.5269,0,23.8995,72.4264,62.3259,0,35.4558,0,0,68.7696,0,0,46.4853,66.1421,0,24.6,25.6225,0,29.1111,13.1398,10.1058,0,8.58025,0,0,5.825,0,0,28.3333,13.2361,0,18.9231,26.0784,0,19.4444,14.5179,9.38105,0,17.3642,0,0,6.25357,0,0,20.6667,10.1667,accident
0,141,50,164,152,189,238,122,217,79,189,163,198,112,135,50,0,10.5,0,1,9.5,4,8,9.5,17,0,0,7,8.5,3,4,5,0,113.983,44.4853,62.1421,63.6985,66.2843,65.9411,50.5269,74.9117,0,0,69.3553,87.3553,53.799,67.1127,25.3137,0,113.983,44.4853,62.1421,63.6985,66.2843,65.9411,50.5269,74.9117,0,0,69.3553,87.3553,53.799,67.1127,25.3137,0,22.6984,0,0,23.8969,16.6042,10.4097,6.16502,13.6882,0,0,8.36905,12.6429,2.83333,27.375,2.7,0,15.9841,0,0,16.3235,21.7083,9.77083,11.8794,16.0477,0,0,20.141,8.60318,12.6667,15.875,5.6,accident
0,106,0,115,126,112,94,99,34,0,17,138,115,19,99,36,0,11,0,20.5,5.5,6,0,9.5,6,0,0,3,24,2.5,16,1,0,83.598,0,77.9828,97.6985,26.9706,0,78.1838,20.9706,0,0,70.9706,75.8823,9.07107,72.669,24.8284,0,83.598,0,77.9828,97.6985,26.9706,0,78.1838,20.9706,0,0,70.9706,75.8823,9.07107,72.669,24.8284,0,25.2305,0,16.2764,5.08333,28.0222,0,17.9929,3.13333,0,0,12.4907,18.5278,2.73333,18.4023,0,0,13.8874,0,13.987,11,8.52222,0,7.65961,27.3667,0,0,7.81482,13.2567,28.2667,15.7579,0,accident
0,81,11,94,102,69,95,85,35,0,4,144,113,28,63,41,0,7.5,0,21.5,10.5,0,1,0,0,0,0,5,20,5.5,11,4,0,76.1838,0,68.8112,47.3553,0,11.6569,0,0,0,0,66.2843,75.1543,19.5563,51.1127,24.1421,0,76.1838,0,68.8112,47.3553,0,11.6569,0,0,0,0,66.2843,75.1543,19.5563,51.1127,24.1421,0,16.5974,0,20.4412,16.6458,0,0,0,0,0,0,15.9444,15.5562,3.58333,25.5,3.25,0,17.6364,0,11.3753,4.95833,0,0,0,0,0,0,15.9722,13.6239,28.1212,21.1493,6,accident
0,102,0,84,69,87,86,74,57,0,43,97,68,48,86,21,0,19,0,17.5,5,0,0,0,14,0,0,1,15.5,9.5,11,0,0,95.397,0,62.3259,45.4558,0,61.3137,0,43.598,0,0,56.9706,49.8406,35.6985,69.598,0,0,95.397,0,62.3259,45.4558,0,61.3137,0,43.598,0,0,56.9706,49.8406,35.6985,69.598,0,0,20.8417,0,21.8688,5.1,0,0,0,7.37698,0,0,11.25,23.2468,5.03171,15.5714,0,0,9.3004,0,11.4765,7.63333,0,0,0,23.7837,0,0,4,8.61711,24.4521,18.4127,0,accident
65,105,28,105,87,81,93,107,69,0,72,12,143,35,90,0,0,19,0,19,2,0,0,4.5,16,0,0,1,14,6,8,0,0,97.9828,0,74.5685,32.9706,61.3137,61.3137,45.2132,53.2548,0,0,6.82843,118.971,24.9706,68.7696,0,0,97.9828,0,74.5685,32.9706,61.3137,61.3137,45.2132,53.2548,0,0,6.82843,118.971,24.9706,68.7696,0,0,16.0433,0,18.5,2.75,0,0,13,8.25,0,0,1.5,18.6667,3.25,13.1667,0,0,10.0538,0,16.0526,7.25,0,0,8,20.6562,0,0,2,7.04921,26.1667,13.8889,0,accident
0,79,12,6,85,58,17,50,105,14,45,88,60,118,83,6,0,10.5,0,0.5,10,0,0,0,17.5,2,0,0,3,23.5,18.5,0,0,67.0122,0,3.41421,45.1127,0,0,0,74.3259,7.65685,0,0,50.4853,78.468,74.3259,0,0,67.0122,0,3.41421,45.1127,0,0,0,74.3259,7.65685,0,0,50.4853,78.468,74.3259,0,0,26.6169,0,29.6667,6.28214,0,0,0,17.2317,2,0,0,3.33333,15.7518,21.6239,0,0,8.6039,0,1.33333,8.14643,0,0,0,16.2284,28.5,0,0,3,16.2908,17.2541,0,accident
31,306,26,181,98,154,124,167,5,0,137,117,208,259,67,14,0,17.5,3.5,23.5,1.5,0,0,12,0,0,0,6,24.5,0,0,1,0,68.9117,13.8995,78.468,67.5563,0,0,118.225,0,0,0,54.6274,80.1249,0,0,9.65685,0,68.9117,13.8995,78.468,67.5563,0,0,118.225,0,0,0,54.6274,80.1249,0,0,9.65685,0,10.7292,28.2381,10.8006,5.33333,0,0,20.4921,0,0,0,15.8333,14.3523,0,0,24,0,14.0187,3.61905,17.0525,28.1667,0,0,12.3492,0,0,0,14.0556,16.9457,0,0,29.5,accident
223,302,113,137,156,213,152,323,194,0,7,170,179,177,325,15,21,17.5,12.5,16,1,31,0,19,0,0,0,7.5,20,0,0,0,95.7401,69.9828,45.3553,51.2548,61.3137,26.1421,0,111.054,0,0,0,29.2132,67.397,0,0,0,95.7401,69.9828,45.3553,51.2548,61.3137,26.1421,0,111.054,0,0,0,29.2132,67.397,0,0,0,15.9246,11.3101,25.6004,7.17857,10,11.6667,0,16.769,0,0,0,27.8889,10.1292,0,0,0,10.0058,20.9175,6.99242,22.75,25.5,5.5,0,17.419,0,0,0,3.44444,20.25,0,0,0,accident
49,182,28,185,20,94,138,123,16,0,73,116,204,3,146,276,0,15,0.5,23,1,0,1,3.5,1.5,0,8.5,4,23,0,19,0,0,91.7401,3.41421,81.8822,4.82843,56.4853,62.9706,64.6274,8.24264,0,40.0416,41.799,80.468,0,75.7401,0,0,91.7401,3.41421,81.8822,4.82843,56.4853,62.9706,64.6274,8.24264,0,40.0416,41.799,80.468,0,75.7401,0,0,19.1384,29.6667,15.9026,1.5,0,0,23.5,2.22222,0,27.1225,11.9167,15.2226,0,12.1618,0,0,19.6276,1.33333,13.5049,2,0,0,4.38889,27.7778,0,24.5784,7.91667,14.6554,0,14.8646,0,accident
57,233,129,152,49,125,146,186,31,0,80,116,205,100,138,184,0,15,6,21.5,1,0,0,10.5,4,0,8,4,18.5,0,16,0,0,103.397,33.3137,70.8112,4.82843,0,0,97.0122,19.3137,0,48.2843,30.9706,74.3259,0,72.9117,0,0,103.397,33.3137,70.8112,4.82843,0,0,97.0122,19.3137,0,48.2843,30.9706,74.3259,0,72.9117,0,0,18.4364,15.9333,10.8557,1.5,0,0,23.6667,3,0,24.3333,3.25,14.0961,0,10.9,0,0,14.428,10.7667,19.9808,2,0,0,10.0143,26.75,0,22,9.5,15.9062,0,16.2333,0,accident
111,176,22,134,86,131,157,183,80,0,112,130,134,268,90,37,0,18,1.5,18.5,0,0,0,12,11,0,14.5,2,12.5,0,11.5,2.5,0,102.811,13.0711,71.1543,0,62.9706,0,94.9117,41.1127,0,64.669,117.799,71.8406,0,52.1838,31.5563,0,102.811,13.0711,71.1543,0,62.9706,0,94.9117,41.1127,0,64.669,117.799,71.8406,0,52.1838,31.5563,0,18.3952,28.8889,9.57207,0,0,0,12.25,5.25,0,22.7573,10.25,18.9683,0,6.16087,11.25,0,10.8234,3.11111,19.1644,0,0,0,3.55087,23.2348,0,18.0702,1.83333,14.2183,0,10.3574,3,accident
192,245,18,190,150,122,133,157,98,31,109,175,136,118,151,24,0,20,0,10.5,0,0,0,15.5,12.5,0,0,0,15.5,14.5,13.5,0,0,94.2254,0,70.1838,0,0,0,78.3259,43.3553,0,0,0,54.669,51.0122,72.0833,0,0,94.2254,0,70.1838,0,0,0,78.3259,43.3553,0,0,0,54.669,51.0122,72.0833,0,0,23.8386,0,22.623,0,0,0,18.0395,5.87487,0,0,0,22.5257,8.15551,9.54167,0,0,18.4016,0,6.9127,0,0,0,10.5305,24.8051,0,0,0,8.54046,24.2116,14.3333,0,accident
16,149,3,169,59,116,124,105,6,0,58,173,166,3,104,25,0,12,0,25,0,0,0,5,0.5,0,9,11.5,25,0,21.5,0,0,69.2548,0,78.7107,0,61.3137,61.3137,121.598,3.41421,0,35.4558,54.9706,78.7107,0,74.8112,0,0,69.2548,0,78.7107,0,61.3137,61.3137,121.598,3.41421,0,35.4558,54.9706,78.7107,0,74.8112,0,0,12.4333,0,15.9882,0,0,0,19.5,1.33333,0,26.5,2.93841,15.4783,0,10.4385,0,0,15.0722,0,13.9309,0,0,0,3.91667,29.6667,0,24.9667,4.02459,15.5871,0,14.2691,0,accident
15,112,25,159,83,112,105,95,11,20,54,203,159,92,108,14,0,7,4,25,0,0,0,2,1.5,0,8,15.5,22.5,0,19,0,0,59.1127,13.3137,84.7107,0,59.6569,0,49.3137,6.24264,0,28.6274,61.3137,77.6396,0,76.2254,0,0,59.1127,13.3137,84.7107,0,59.6569,0,49.3137,6.24264,0,28.6274,61.3137,77.6396,0,76.2254,0,0,25.7143,28,13.8746,0,0,0,7,1.77778,0,26.7188,4.35893,14.0019,0,10.5531,0,0,22.369,3.5,17.4915,0,0,0,1.25,29.2222,0,26.3125,5.3684,15.4741,0,14.5531,0,accident
124,212,28,168,135,106,148,146,158,0,37,229,168,146,133,29,0,17,4.5,25.5,8.5,0,0,7,0,0,3,2.5,24,0,15,0,0,119.054,14.7279,82.9533,38.0416,58.8284,61.3137,65.1127,0,0,26.1421,61.3137,81.8823,0,73.2548,0,0,119.054,14.7279,82.9533,38.0416,58.8284,61.3137,65.1127,0,0,26.1421,61.3137,81.8823,0,73.2548,0,0,20.3802,27.7407,14.6508,4.43355,0,0,24.869,0,0,28,17.4111,11.5958,0,18.0427,0,0,22.5534,3.25926,17.4835,5.59041,0,0,12.6667,0,0,26.5,4.75556,16.9815,0,16.8802,0,accident
89,223,218,176,154,157,145,106,82,0,146,137,123,79,110,77,0,21,0,15,0,3,0,4,11.5,0,7,0,18.5,11.5,2.5,31.5,0,80.2254,0,76.0833,59.6569,64.6274,0,49.799,38.5269,0,70.7696,0,58.3259,40.5269,51.2132,24.7279,0,80.2254,0,76.0833,59.6569,64.6274,0,49.799,38.5269,0,70.7696,0,58.3259,40.5269,51.2132,24.7279,0,15.3422,0,23.8082,0,19.6667,0,14.25,6.23551,0,14.5476,0,22.3739,5.9398,5.45833,26.75,0,10.5828,0,16.6768,0,22.5833,0,3.5,25.6232,0,14.0119,0,9.09234,25.3211,4.5,25.7292,accident
24,136,0,51,109,114,112,93,34,0,92,61,79,70,80,70,2,21.5,0,9,12,15,1,0,6.5,0,9,5,15,15,6,0,19.3137,123.782,0,35.4558,70.4264,60.4853,60.4853,60.4853,22.3848,0,69.598,53.799,58.4264,54.4264,65.1127,58.8284,19.3137,123.782,0,35.4558,70.4264,60.4853,60.4853,60.4853,22.3848,0,69.598,53.799,58.4264,54.4264,65.1127,58.8284,14,11.384,0,26.7976,6.81579,6.08333,1.5,0,3.175,0,19.8333,9.66667,19.3942,10.95,6.25,0,13.25,12.5996,0,5.8254,18.6228,2.875,2.875,0,27.6167,0,14.9444,13.1667,7.62681,23.25,10.2833,0,accident
75,106,51,95,127,107,127,127,89,44,98,77,13,104,59,90,10.5,12,0,1,11.5,2,6,0.5,8,0,6,1,0,18.5,0,0,59.3553,71.8406,0,62.9706,88.669,44.1421,62.9706,87.6985,63.1127,0,67.1127,100.971,0,79.9828,43.3137,61.3137,59.3553,71.8406,0,62.9706,88.669,44.1421,62.9706,87.6985,63.1127,0,67.1127,100.971,0,79.9828,43.3137,61.3137,22.875,13.0227,0,12.75,7.71498,7.46667,1.6875,14.3333,14,0,12.25,0,0,12.2661,0,0,18.2361,10.3939,0,1,16.9092,8.7,2,6.33333,25.5625,0,8.95833,0,0,13.8564,0,0,accident
35,120,51,100,99,157,88,140,63,0,94,76,77,35,62,54,6,14.5,0,9,13.5,2,0,2.5,14,0,8,0,16,5,3,1,28.9706,55.9411,0,69.598,78.669,65.799,64.6274,106.527,43.598,0,68.7696,56.4853,55.2548,24.9706,49.799,37.6569,28.9706,55.9411,0,69.598,78.669,65.799,64.6274,106.527,43.598,0,68.7696,56.4853,55.2548,24.9706,49.799,37.6569,28,13.8924,0,12.6667,12.4012,2.625,0,24.6333,6.87255,0,19,0,23,2.75,6.81667,0,25.75,6.95231,0,11.8889,17.7099,1.875,0,14.7333,22.9804,0,12.625,0,9.96875,26.3,9.46667,0,accident
23,150,11,105,159,86,110,144,134,18,70,62,62,119,113,39,0,16.5,0,0,10.5,16,2,7.5,16.5,3,5,3,1,12,10,0,0,107.296,0,62.9706,97.0122,60.9706,59.6569,98.8701,73.4975,10.4853,46.6274,32.1421,51.3137,71.2548,69.598,44.9706,0,107.296,0,62.9706,97.0122,60.9706,59.6569,98.8701,73.4975,10.4853,46.6274,32.1421,51.3137,71.2548,69.598,44.9706,0,15.4008,0,0,8.15079,9.73333,3,24.2838,13.8724,3,26.9667,2.5,2.5,11.3351,15.3333,0,0,12.8786,0,0,18.9921,5.23333,2.83333,25.4273,20.8064,28.5,23.3333,5,5.5,9.73188,16.3167,0,accident
30,189,2,94,115,185,125,133,11,0,105,82,94,76,93,60,4,59.5,0,7,7.5,3.5,0,4.5,1,0,11,4,14.5,15,7,1,15.3137,284.375,0,66.2843,68.5269,58.8284,58.8284,93.6985,4.82843,0,70.1838,59.4558,69.0122,52.4264,67.1127,45.6569,15.3137,284.375,0,66.2843,68.5269,58.8284,58.8284,93.6985,4.82843,0,70.1838,59.4558,69.0122,52.4264,67.1127,45.6569,14,14.057,0,24.3526,5.20202,6.86905,0,26.8466,2,0,19.2904,27.75,18.7201,10.225,6.67857,0,13.375,10.4187,0,6.79304,20.2434,1.18452,0,19.3466,29.5,0,15.3846,12.25,7.62644,22.8667,9.38095,0,accident
0,62,29,93,68,41,96,114,97,96,53,108,59,91,88,13,0,12,0,0,7.5,0,15,2,11.5,4.5,0,13,1,0,1,1,0,41.9411,26,62.1421,117.497,24.8284,127.539,62.4853,71.0122,66.8701,0,70.4264,38.8284,58.8284,63.4558,8.82843,0,41.9411,26,62.1421,117.497,24.8284,127.539,62.4853,71.0122,66.8701,0,70.4264,38.8284,58.8284,63.4558,8.82843,0,24.75,0,0,17.2361,0,10.7754,6.94444,8.96135,3.31481,0,10.549,0,0,26.5,1.5,0,22.9062,0,0,17.8611,0,24.5602,19.2222,7.62681,5.62963,0,13.028,0,0,17.5,3,accident
0,74,10,94,56,116,70,104,132,48,0,132,226,92,55,103,0,14.5,0,0,4,4.5,3.5,0,14,0,0,5,0,0,0,0,0,53.0122,0,58.8284,89.1127,111.012,30.4853,63.799,87.2548,36.4853,0,67.1127,0,59.6569,44.1421,48.4853,0,53.0122,0,58.8284,89.1127,111.012,30.4853,63.799,87.2548,36.4853,0,67.1127,0,59.6569,44.1421,48.4853,0,23.5736,0,0,23.5,11.5486,6,0,15.6202,0,0,11.6,0,0,0,0,0,20.6305,0,0,8.66667,13.4931,12.8333,0,4.88059,0,0,9.13333,0,0,0,0,accident
0,55,69,88,87,102,7,92,146,4,2,114,13,78,87,50,0,12,0,0,2,2.5,0,1,13,0,0,15.5,0,0,1,0,0,43.9411,0,60.4853,52.9706,32.3848,0,64.6274,113.397,0,0,72.669,0,62.1421,65.4558,0,0,43.9411,0,60.4853,52.9706,32.3848,0,64.6274,113.397,0,0,72.669,0,62.1421,65.4558,0,0,24.8725,0,0,9.04167,13,0,4.25,13.2782,0,0,13.4428,0,0,14.75,0,0,22.6152,0,0,8.91667,6.16667,0,3,4.93012,0,0,17.0452,0,0,3.5,0,accident
0,110,37,115,32,92,67,133,155,45,30,88,98,73,82,83,0,18.5,0,0,0,6.5,0,2.5,11.5,0,4,8,0,0,10,0,0,70.3259,0,62.1421,0,29.2132,0,64.3848,93.4975,0,21.3137,57.1127,25.6569,55.3137,59.1127,0,0,70.3259,0,62.1421,0,29.2132,0,64.3848,93.4975,0,21.3137,57.1127,25.6569,55.3137,59.1127,0,0,20.6106,0,0,0,23.3333,0,11.4185,13.4319,0,14,5.41667,0,0,20.6722,0,0,16.7457,0,0,0,17.8333,0,26.8296,5.95297,0,13.25,11.0417,0,0,11.4889,0,accident
8,104,16,101,78,152,86,114,134,11,15,156,46,54,89,26,0,18.5,0,0,1.5,5,0.5,1.5,12.5,0,0,2,0,0,0,0,0,79.1543,0,62.1421,56.0416,67.4558,54.4853,64.9706,86.669,0,0,64.6274,35.3137,42.4853,62.9706,0,0,79.1543,0,62.1421,56.0416,67.4558,54.4853,64.9706,86.669,0,0,64.6274,35.3137,42.4853,62.9706,0,0,18.7502,0,0,19.5278,4.93333,0,5.18518,17.7574,0,0,6.86667,0,0,0,0,0,14.3517,0,0,14.8056,1.46667,0,19.1111,10.9583,0,0,3.76667,0,0,0,0,accident
32,209,310,107,136,206,240,268,75,10,439,211,379,154,184,78,0,4,9.5,9.5,3.5,0,5,8.5,5.5,0,0,11,11,0,13,5,0,65.4558,52.4853,45.6985,56.3848,0,36.6274,87.0122,38.3848,0,0,71.8406,69.598,0,64.4264,33.799,0,65.4558,52.4853,45.6985,56.3848,0,36.6274,87.0122,38.3848,0,0,71.8406,69.598,0,64.4264,33.799,0,25.0903,14.4144,4.7193,15.3167,0,26.3167,14.236,3.03788,0,0,15.2662,9.59091,0,25.2382,4.1,0,23.2778,12.3407,23.5504,5.06667,0,24.6,9.89593,26.5758,0,0,13.9481,11.4303,0,20.1042,8.4,accident
79,257,47,154,159,262,184,7,88,0,36,233,194,148,160,180,0,15,0,10,7.5,8,11.5,0.5,0,0,1,8,0,0,2,6.5,0,64.0833,0,59.9411,68.8701,69.3553,71.8406,3.41421,30.1421,0,23.6569,67.1127,0,0,63.799,161.64,0,64.0833,0,59.9411,68.8701,69.3553,71.8406,3.41421,30.1421,0,23.6569,67.1127,0,0,63.799,161.64,0,19.0455,0,5.98611,8.45185,12.068,16.0507,1.33333,0,0,29.5,6.18889,0,0,14.25,11.4028,0,21.5455,0,25,5.63704,15.9485,8.26449,1.33333,0,0,22,10.3889,0,0,5,12.9306,accident
0,74,16,178,169,190,253,45,203,335,6,238,77,161,185,89,0,2,0,9.5,10.5,3,21.5,5.5,19,0,0,18.5,0,0,13,4,0,7.65685,0,66.2843,73.3553,63.5563,76.8112,19.5563,75.397,0,0,75.9828,0,0,69.598,56.9706,0,7.65685,0,66.2843,73.3553,63.5563,76.8112,19.5563,75.397,0,0,75.9828,0,0,69.598,56.9706,0,29,0,9.35,20.7498,15.8611,13.9487,4.24242,11.3904,0,0,22.4803,0,0,22.7747,14.6389,0,28.5,0,24.7375,17.5096,17.8056,12.3698,4.33333,7.64474,0,0,18.79,0,0,16.1319,12.2222,accident
4,175,17,167,223,193,191,151,237,3,34,222,84,165,209,69,0,9,0,0,8.5,0,4,7.5,20,0,3.5,14,0,9,8.5,6,0,69.3553,0,0,76.8701,62.1421,65.4558,57.6985,80.5685,0,19.8995,71.2548,0,68.7696,68.5269,26.9706,0,69.3553,0,0,76.8701,62.1421,65.4558,57.6985,80.5685,0,19.8995,71.2548,0,68.7696,68.5269,26.9706,0,22.6291,0,0,20.1907,0,21.5417,9.75556,20.5833,0,28.2381,14.5131,0,4,23.0098,22.5,0,14.9183,0,0,20.1676,0,19.7292,10.8722,14.5,0,26.8095,14.9735,0,7.5,10.6569,29,accident
99,18,79,244,170,183,184,101,78,106,225,202,24,202,177,201,9.5,2,6.5,21.5,4.5,2,9.5,0,0.5,0,8,2,0,5.5,2,7,45.6985,13.6569,28.3848,80.468,73.2132,65.4558,64.5269,0,15.0711,0,67.9411,64.6274,0,66.8701,62.9706,95.598,45.6985,13.6569,28.3848,80.468,73.2132,65.4558,64.5269,0,15.0711,0,67.9411,64.6274,0,66.8701,62.9706,95.598,23.5037,29,25.2051,12.3417,4.01852,24.75,14.3575,0,1.66667,0,12.1111,27.1667,0,26.4722,3.5,13.8056,22.4481,28,26.7436,14.5521,12.537,12.6667,4.33772,0,29.6667,0,14.1667,7.91667,0,24.5741,3.75,9.55556,accident
34,69,45,69,65,52,25,41,110,72,95,80,4,101,90,70,2,12.5,0,0,6,4,3,3.5,7.5,12,3,5,0,1,2,0,28.1421,49.3553,0,55.6569,35.799,40.9706,21.3137,33.5563,65.4558,47.9411,66.2843,64.2843,0,64.6274,63.799,60.4853,28.1421,49.3553,0,55.6569,35.799,40.9706,21.3137,33.5563,65.4558,47.9411,66.2843,64.2843,0,64.6274,63.799,60.4853,29.25,6.37667,0,0,4.88194,24.3333,1.5,23.4083,18.443,6.25,21.75,27.5,0,6.25,5.25,0,24,8.31111,0,0,13.2083,12.4444,4.5,27.6167,15.2934,20.9583,11.6667,11.6,0,1.5,5.75,0,accident
0,100,50,76,87,37,73,70,79,0,35,111,45,64,95,47,0,3,0,0,3.5,3,10,8,18.5,0,0,5.5,10.5,8,0,0,0,67.6985,0,61.3137,63.5563,62.2843,38.2843,51.9411,54.3259,0,26.4853,46.9706,31.6985,49.1127,64.6274,38.8284,0,67.6985,0,61.3137,63.5563,62.2843,38.2843,51.9411,54.3259,0,26.4853,46.9706,31.6985,49.1127,64.6274,38.8284,0,19.6167,0,0,20.131,21.1111,14.6833,4.5,9.11378,0,0,13.9167,25.623,5.125,0,0,0,6.07778,0,0,28.3333,24.7778,23.0583,15.1667,21.8862,0,0,7,5.12698,19.4464,0,0,accident
